Bundling 6%
Bundling 12%
Bundling 24%
Bundling 37%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
[90mComposition          Film[39m
[90mCodec                h264[39m
[90mOutput               out/final4.mp4[39m
[90mConcurrency          2x[39m
Rendered 0/570
Rendered 1/570, time remaining: 17m 59s
Rendered 284/570, time remaining: 25s
Rendered 285/570, time remaining: 25s
Rendered 285/570, time remaining: 25s
Rendered 286/570, time remaining: 24s
Rendered 287/570, time remaining: 24s
Rendered 287/570, time remaining: 24s
Rendered 288/570, time remaining: 24s
Rendered 289/570, time remaining: 23s
Rendered 290/570, time remaining: 23s
Rendered 291/570, time remaining: 23s
Rendered 292/570, time remaining: 23s
Rendered 293/570, time remaining: 22s
Rendered 293/570, time remaining: 22s
Rendered 294/570, time remaining: 23s
Rendered 295/570, time remaining: 22s
Rendered 296/570, time remaining: 22s
Rendered 297/570, time remaining: 22s
Rendered 298/570, time remaining: 22s
Rendered 299/570, time remaining: 22s
Rendered 299/570, time remaining: 22s
Rendered 300/570, time remaining: 22s
Rendered 301/570, time remaining: 22s
Rendered 302/570, time remaining: 22s
Rendered 303/570, time remaining: 21s
Rendered 304/570, time remaining: 22s
Rendered 305/570, time remaining: 21s
Rendered 305/570, time remaining: 21s
Rendered 306/570, time remaining: 21s
Rendered 307/570, time remaining: 21s
Rendered 308/570, time remaining: 21s
Rendered 309/570, time remaining: 21s
Rendered 309/570, time remaining: 21s
Rendered 310/570, time remaining: 21s
Rendered 311/570, time remaining: 21s
Rendered 312/570, time remaining: 21s
Rendered 313/570, time remaining: 21s
Rendered 314/570, time remaining: 21s
Rendered 315/570, time remaining: 20s
Rendered 316/570, time remaining: 20s
Rendered 317/570, time remaining: 20s
Rendered 317/570, time remaining: 20s
Rendered 318/570, time remaining: 20s
Rendered 319/570, time remaining: 20s
Rendered 320/570, time remaining: 20s
Rendered 321/570, time remaining: 20s
Rendered 322/570, time remaining: 20s
Rendered 323/570, time remaining: 20s
Rendered 324/570, time remaining: 20s
Rendered 325/570, time remaining: 20s
Rendered 325/570, time remaining: 20s
Rendered 326/570, time remaining: 19s
Rendered 327/570, time remaining: 19s
Rendered 328/570, time remaining: 19s
Rendered 329/570, time remaining: 19s
Rendered 330/570, time remaining: 19s
Rendered 331/570, time remaining: 19s
Rendered 332/570, time remaining: 19s
Rendered 332/570, time remaining: 19s
Rendered 333/570, time remaining: 19s
Rendered 334/570, time remaining: 19s
Rendered 335/570, time remaining: 19s
Rendered 336/570, time remaining: 19s
Rendered 337/570, time remaining: 19s
Rendered 338/570, time remaining: 18s
Rendered 339/570, time remaining: 18s
Rendered 339/570, time remaining: 18s
Rendered 340/570, time remaining: 18s
Rendered 341/570, time remaining: 18s
Rendered 342/570, time remaining: 18s
Rendered 343/570, time remaining: 18s
Rendered 344/570, time remaining: 18s
Rendered 345/570, time remaining: 18s
Rendered 345/570, time remaining: 18s
Rendered 346/570, time remaining: 18s
Rendered 347/570, time remaining: 18s
Rendered 348/570, time remaining: 18s
Rendered 349/570, time remaining: 17s
Rendered 350/570, time remaining: 18s
Rendered 351/570, time remaining: 17s
Rendered 351/570, time remaining: 17s
Rendered 352/570, time remaining: 17s
Rendered 353/570, time remaining: 17s
Rendered 354/570, time remaining: 17s
Rendered 355/570, time remaining: 17s
Rendered 356/570, time remaining: 17s
Rendered 357/570, time remaining: 17s
Rendered 358/570, time remaining: 17s
Rendered 359/570, time remaining: 17s
Rendered 359/570, time remaining: 17s
Rendered 360/570, time remaining: 17s
Rendered 361/570, time remaining: 16s
Rendered 362/570, time remaining: 16s
Rendered 363/570, time remaining: 16s
Rendered 364/570, time remaining: 16s
Rendered 365/570, time remaining: 16s
Rendered 366/570, time remaining: 16s
Rendered 367/570, time remaining: 16s
Rendered 367/570, time remaining: 16s
Rendered 368/570, time remaining: 16s
Rendered 369/570, time remaining: 16s
Rendered 370/570, time remaining: 16s
Rendered 371/570, time remaining: 16s
Rendered 372/570, time remaining: 16s
Rendered 373/570, time remaining: 16s
Rendered 374/570, time remaining: 15s
Rendered 375/570, time remaining: 15s
Rendered 375/570, time remaining: 15s
Rendered 376/570, time remaining: 15s
Rendered 377/570, time remaining: 15s
Rendered 378/570, time remaining: 15s
Rendered 379/570, time remaining: 15s
Rendered 380/570, time remaining: 15s
Rendered 381/570, time remaining: 15s
Rendered 382/570, time remaining: 15s
Rendered 383/570, time remaining: 15s
Rendered 383/570, time remaining: 15s
Rendered 384/570, time remaining: 14s
Rendered 385/570, time remaining: 14s
Rendered 386/570, time remaining: 14s
Rendered 387/570, time remaining: 14s
Rendered 388/570, time remaining: 14s
Rendered 389/570, time remaining: 14s
Rendered 390/570, time remaining: 14s
Rendered 391/570, time remaining: 14s
Rendered 391/570, time remaining: 14s
Rendered 392/570, time remaining: 14s
Rendered 393/570, time remaining: 14s
Rendered 394/570, time remaining: 14s
Rendered 395/570, time remaining: 14s
Rendered 396/570, time remaining: 13s
Rendered 397/570, time remaining: 13s
Rendered 398/570, time remaining: 13s
Rendered 399/570, time remaining: 13s
Rendered 399/570, time remaining: 13s
Rendered 400/570, time remaining: 13s
Rendered 401/570, time remaining: 13s
Rendered 402/570, time remaining: 13s
Rendered 403/570, time remaining: 13s
Rendered 404/570, time remaining: 13s
Rendered 405/570, time remaining: 13s
Rendered 406/570, time remaining: 13s
Rendered 407/570, time remaining: 12s
Rendered 407/570, time remaining: 12s
Rendered 408/570, time remaining: 12s
Rendered 409/570, time remaining: 12s
Rendered 410/570, time remaining: 12s
Rendered 411/570, time remaining: 12s
Rendered 412/570, time remaining: 12s
Rendered 413/570, time remaining: 12s
Rendered 414/570, time remaining: 12s
Rendered 415/570, time remaining: 12s
Rendered 415/570, time remaining: 12s
Rendered 416/570, time remaining: 12s
Rendered 417/570, time remaining: 11s
Rendered 418/570, time remaining: 11s
Rendered 419/570, time remaining: 11s
Rendered 420/570, time remaining: 11s
Rendered 420/570, time remaining: 11s
Rendered 421/570, time remaining: 12s
Rendered 422/570, time remaining: 12s
Rendered 422/570, time remaining: 12s
Rendered 423/570, time remaining: 12s
Rendered 424/570, time remaining: 11s
Rendered 425/570, time remaining: 11s
Rendered 426/570, time remaining: 11s
Rendered 427/570, time remaining: 11s
Rendered 428/570, time remaining: 11s
Rendered 429/570, time remaining: 11s
Rendered 429/570, time remaining: 11s
Rendered 430/570, time remaining: 11s
Rendered 431/570, time remaining: 11s
Rendered 432/570, time remaining: 11s
Rendered 433/570, time remaining: 11s
Rendered 434/570, time remaining: 11s
Rendered 434/570, time remaining: 11s
Rendered 435/570, time remaining: 11s
Rendered 436/570, time remaining: 10s
Rendered 437/570, time remaining: 10s
Rendered 438/570, time remaining: 10s
Rendered 439/570, time remaining: 10s
Rendered 440/570, time remaining: 10s
Rendered 440/570, time remaining: 10s
Rendered 441/570, time remaining: 10s
Rendered 442/570, time remaining: 10s
Rendered 443/570, time remaining: 10s
Rendered 444/570, time remaining: 9s
Rendered 445/570, time remaining: 9s
Rendered 446/570, time remaining: 9s
Rendered 446/570, time remaining: 9s
Rendered 447/570, time remaining: 9s
Rendered 448/570, time remaining: 9s
Rendered 449/570, time remaining: 9s
Rendered 450/570, time remaining: 9s
Rendered 451/570, time remaining: 9s
Rendered 452/570, time remaining: 9s
Rendered 453/570, time remaining: 9s
Rendered 454/570, time remaining: 8s
Rendered 454/570, time remaining: 8s
Rendered 455/570, time remaining: 8s
Rendered 456/570, time remaining: 8s
Rendered 457/570, time remaining: 8s
Rendered 458/570, time remaining: 8s
Rendered 459/570, time remaining: 8s
Rendered 460/570, time remaining: 8s
Rendered 461/570, time remaining: 8s
Rendered 462/570, time remaining: 8s
Rendered 462/570, time remaining: 8s
Rendered 463/570, time remaining: 8s
Rendered 464/570, time remaining: 7s
Rendered 465/570, time remaining: 7s
Rendered 466/570, time remaining: 7s
Rendered 467/570, time remaining: 7s
Rendered 468/570, time remaining: 7s
Rendered 469/570, time remaining: 7s
Rendered 470/570, time remaining: 7s
Rendered 471/570, time remaining: 7s
Rendered 472/570, time remaining: 7s
Rendered 472/570, time remaining: 7s
Rendered 473/570, time remaining: 7s
Rendered 474/570, time remaining: 7s
Rendered 475/570, time remaining: 7s
Rendered 476/570, time remaining: 7s
Rendered 477/570, time remaining: 7s
Rendered 477/570, time remaining: 7s
Rendered 478/570, time remaining: 6s
Rendered 479/570, time remaining: 6s
Rendered 480/570, time remaining: 6s
Rendered 481/570, time remaining: 6s
Rendered 482/570, time remaining: 6s
Rendered 483/570, time remaining: 6s
Rendered 484/570, time remaining: 6s
Rendered 484/570, time remaining: 6s
Rendered 485/570, time remaining: 6s
Rendered 486/570, time remaining: 6s
Rendered 487/570, time remaining: 6s
Rendered 488/570, time remaining: 6s
Rendered 489/570, time remaining: 6s
Rendered 490/570, time remaining: 6s
Rendered 490/570, time remaining: 6s
Rendered 491/570, time remaining: 5s
Rendered 492/570, time remaining: 5s
Rendered 493/570, time remaining: 5s
Rendered 494/570, time remaining: 5s
Rendered 495/570, time remaining: 5s
Rendered 496/570, time remaining: 5s
Rendered 497/570, time remaining: 5s
Rendered 498/570, time remaining: 5s
Rendered 498/570, time remaining: 5s
Rendered 499/570, time remaining: 5s
Rendered 500/570, time remaining: 5s
Rendered 501/570, time remaining: 5s
Rendered 502/570, time remaining: 5s
Rendered 503/570, time remaining: 5s
Rendered 504/570, time remaining: 4s
Rendered 504/570, time remaining: 4s
Rendered 505/570, time remaining: 4s
Rendered 506/570, time remaining: 4s
Rendered 507/570, time remaining: 4s
Rendered 508/570, time remaining: 4s
Rendered 509/570, time remaining: 4s
Rendered 510/570, time remaining: 4s
Rendered 511/570, time remaining: 4s
Rendered 511/570, time remaining: 4s
Rendered 512/570, time remaining: 4s
Rendered 513/570, time remaining: 4s
Rendered 514/570, time remaining: 4s
Rendered 515/570, time remaining: 4s
Rendered 516/570, time remaining: 4s
Rendered 517/570, time remaining: 4s
Rendered 518/570, time remaining: 3s
Rendered 519/570, time remaining: 3s
Rendered 519/570, time remaining: 3s
Rendered 520/570, time remaining: 3s
Rendered 521/570, time remaining: 3s
Rendered 522/570, time remaining: 3s
Rendered 523/570, time remaining: 3s
Rendered 524/570, time remaining: 3s
Rendered 525/570, time remaining: 3s
Rendered 525/570, time remaining: 3s
Rendered 526/570, time remaining: 3s
Rendered 527/570, time remaining: 3s
Rendered 528/570, time remaining: 3s
Rendered 529/570, time remaining: 3s
Rendered 530/570, time remaining: 3s
Rendered 531/570, time remaining: 2s
Rendered 532/570, time remaining: 2s
Rendered 532/570, time remaining: 2s
Rendered 533/570, time remaining: 2s
Rendered 534/570, time remaining: 2s
Rendered 535/570, time remaining: 2s
Rendered 536/570, time remaining: 2s
Rendered 537/570, time remaining: 2s
Rendered 538/570, time remaining: 2s
Rendered 539/570, time remaining: 2s
Rendered 539/570, time remaining: 2s
Rendered 540/570, time remaining: 2s
Rendered 541/570, time remaining: 2s
Rendered 542/570, time remaining: 2s
Rendered 543/570, time remaining: 2s
Rendered 544/570, time remaining: 2s
Rendered 545/570, time remaining: 1s
Rendered 545/570, time remaining: 1s
Rendered 546/570, time remaining: 1s
Rendered 547/570, time remaining: 1s
Rendered 548/570, time remaining: 1s
Rendered 549/570, time remaining: 1s
Rendered 550/570, time remaining: 1s
Rendered 551/570, time remaining: 1s
Rendered 551/570, time remaining: 1s
Rendered 552/570, time remaining: 1s
Rendered 553/570, time remaining: 1s
Rendered 554/570, time remaining: 1s
Rendered 555/570, time remaining: 1s
Rendered 555/570, time remaining: 1s
Rendered 556/570, time remaining: 1s
Rendered 557/570, time remaining: 1s
Rendered 558/570, time remaining: 0s
Rendered 559/570, time remaining: 0s
Rendered 560/570, time remaining: 0s
Rendered 561/570, time remaining: 0s
Rendered 562/570, time remaining: 0s
Rendered 563/570, time remaining: 0s
Rendered 563/570, time remaining: 0s
Rendered 564/570, time remaining: 0s
Rendered 565/570, time remaining: 0s
Rendered 566/570, time remaining: 0s
Rendered 567/570, time remaining: 0s
Rendered 568/570, time remaining: 0s
Rendered 569/570, time remaining: 0s
Encoded 410/570
Encoded 417/570
Encoded 430/570
Encoded 444/570
Encoded 456/570
Encoded 570/570
[34m+                    out/final4.mp4[39m [90m19 MB[39m
