Bundling 6%
Bundling 12%
Bundling 26%
Bundling 49%
Bundling 59%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
[90mComposition          Film[39m
[90mCodec                h264[39m
[90mOutput               out/film_multi.mp4[39m
[90mConcurrency          2x[39m
Rendered 0/420
Rendered 1/420, time remaining: 9m 18s
Rendered 138/420, time remaining: 22s
Rendered 139/420, time remaining: 21s
Rendered 140/420, time remaining: 21s
Rendered 141/420, time remaining: 21s
Rendered 141/420, time remaining: 21s
Rendered 142/420, time remaining: 21s
Rendered 143/420, time remaining: 21s
Rendered 144/420, time remaining: 21s
Rendered 145/420, time remaining: 21s
Rendered 146/420, time remaining: 21s
Rendered 147/420, time remaining: 21s
Rendered 148/420, time remaining: 21s
Rendered 149/420, time remaining: 20s
Rendered 150/420, time remaining: 20s
Rendered 151/420, time remaining: 18s
Rendered 151/420, time remaining: 18s
Rendered 152/420, time remaining: 18s
Rendered 153/420, time remaining: 18s
Rendered 154/420, time remaining: 18s
Rendered 155/420, time remaining: 17s
Rendered 156/420, time remaining: 17s
Rendered 157/420, time remaining: 17s
Rendered 158/420, time remaining: 17s
Rendered 159/420, time remaining: 17s
Rendered 159/420, time remaining: 17s
Rendered 160/420, time remaining: 17s
Rendered 161/420, time remaining: 17s
Rendered 162/420, time remaining: 17s
Rendered 163/420, time remaining: 17s
Rendered 164/420, time remaining: 17s
Rendered 165/420, time remaining: 17s
Rendered 165/420, time remaining: 17s
Rendered 166/420, time remaining: 17s
Rendered 167/420, time remaining: 17s
Rendered 168/420, time remaining: 17s
Rendered 169/420, time remaining: 17s
Rendered 170/420, time remaining: 17s
Rendered 171/420, time remaining: 17s
Rendered 172/420, time remaining: 17s
Rendered 173/420, time remaining: 17s
Rendered 173/420, time remaining: 17s
Rendered 174/420, time remaining: 17s
Rendered 175/420, time remaining: 17s
Rendered 176/420, time remaining: 17s
Rendered 177/420, time remaining: 17s
Rendered 178/420, time remaining: 17s
Rendered 179/420, time remaining: 17s
Rendered 180/420, time remaining: 17s
Rendered 181/420, time remaining: 17s
Rendered 182/420, time remaining: 16s
Rendered 182/420, time remaining: 16s
Rendered 183/420, time remaining: 17s
Rendered 184/420, time remaining: 17s
Rendered 185/420, time remaining: 17s
Rendered 186/420, time remaining: 16s
Rendered 187/420, time remaining: 16s
Rendered 188/420, time remaining: 16s
Rendered 188/420, time remaining: 16s
Rendered 189/420, time remaining: 16s
Rendered 190/420, time remaining: 16s
Rendered 191/420, time remaining: 16s
Rendered 192/420, time remaining: 16s
Rendered 193/420, time remaining: 16s
Rendered 194/420, time remaining: 16s
Rendered 195/420, time remaining: 16s
Rendered 196/420, time remaining: 16s
Rendered 197/420, time remaining: 16s
Rendered 198/420, time remaining: 16s
Rendered 198/420, time remaining: 16s
Rendered 199/420, time remaining: 16s
Rendered 200/420, time remaining: 16s
Rendered 201/420, time remaining: 16s
Rendered 202/420, time remaining: 16s
Rendered 203/420, time remaining: 16s
Rendered 204/420, time remaining: 16s
Rendered 204/420, time remaining: 16s
Rendered 205/420, time remaining: 16s
Rendered 206/420, time remaining: 16s
Rendered 207/420, time remaining: 16s
Rendered 208/420, time remaining: 15s
Rendered 209/420, time remaining: 15s
Rendered 210/420, time remaining: 15s
Rendered 210/420, time remaining: 15s
Rendered 211/420, time remaining: 16s
Rendered 212/420, time remaining: 16s
Rendered 213/420, time remaining: 16s
Rendered 213/420, time remaining: 16s
Rendered 214/420, time remaining: 16s
Rendered 215/420, time remaining: 16s
Rendered 216/420, time remaining: 16s
Rendered 217/420, time remaining: 16s
Rendered 218/420, time remaining: 16s
Rendered 218/420, time remaining: 16s
Rendered 219/420, time remaining: 16s
Rendered 220/420, time remaining: 16s
Rendered 221/420, time remaining: 16s
Rendered 222/420, time remaining: 16s
Rendered 223/420, time remaining: 16s
Rendered 224/420, time remaining: 16s
Rendered 225/420, time remaining: 15s
Rendered 226/420, time remaining: 15s
Rendered 226/420, time remaining: 15s
Rendered 227/420, time remaining: 15s
Rendered 228/420, time remaining: 15s
Rendered 229/420, time remaining: 15s
Rendered 230/420, time remaining: 15s
Rendered 231/420, time remaining: 15s
Rendered 232/420, time remaining: 15s
Rendered 233/420, time remaining: 15s
Rendered 234/420, time remaining: 15s
Rendered 234/420, time remaining: 15s
Rendered 235/420, time remaining: 15s
Rendered 236/420, time remaining: 15s
Rendered 237/420, time remaining: 15s
Rendered 238/420, time remaining: 15s
Rendered 239/420, time remaining: 15s
Rendered 240/420, time remaining: 14s
Rendered 241/420, time remaining: 14s
Rendered 242/420, time remaining: 14s
Rendered 243/420, time remaining: 14s
Rendered 244/420, time remaining: 14s
Rendered 244/420, time remaining: 14s
Rendered 245/420, time remaining: 14s
Rendered 246/420, time remaining: 14s
Rendered 247/420, time remaining: 14s
Rendered 248/420, time remaining: 14s
Rendered 249/420, time remaining: 14s
Rendered 250/420, time remaining: 14s
Rendered 251/420, time remaining: 14s
Rendered 252/420, time remaining: 14s
Rendered 252/420, time remaining: 14s
Rendered 253/420, time remaining: 13s
Rendered 254/420, time remaining: 13s
Rendered 255/420, time remaining: 13s
Rendered 256/420, time remaining: 13s
Rendered 257/420, time remaining: 13s
Rendered 258/420, time remaining: 12s
Rendered 259/420, time remaining: 12s
Rendered 260/420, time remaining: 12s
Rendered 261/420, time remaining: 12s
Rendered 262/420, time remaining: 12s
Rendered 262/420, time remaining: 12s
Rendered 263/420, time remaining: 12s
Rendered 264/420, time remaining: 11s
Rendered 265/420, time remaining: 11s
Rendered 266/420, time remaining: 11s
Rendered 267/420, time remaining: 11s
Rendered 268/420, time remaining: 11s
Rendered 268/420, time remaining: 11s
Rendered 269/420, time remaining: 11s
Rendered 270/420, time remaining: 11s
Rendered 271/420, time remaining: 11s
Rendered 272/420, time remaining: 10s
Rendered 273/420, time remaining: 10s
Rendered 274/420, time remaining: 10s
Rendered 275/420, time remaining: 10s
Rendered 276/420, time remaining: 10s
Rendered 276/420, time remaining: 10s
Rendered 277/420, time remaining: 10s
Rendered 278/420, time remaining: 10s
Rendered 279/420, time remaining: 10s
Rendered 280/420, time remaining: 10s
Rendered 281/420, time remaining: 10s
Rendered 282/420, time remaining: 9s
Rendered 283/420, time remaining: 9s
Rendered 284/420, time remaining: 9s
Rendered 284/420, time remaining: 9s
Rendered 285/420, time remaining: 9s
Rendered 286/420, time remaining: 9s
Rendered 287/420, time remaining: 9s
Rendered 288/420, time remaining: 9s
Rendered 289/420, time remaining: 9s
Rendered 290/420, time remaining: 9s
Rendered 291/420, time remaining: 9s
Rendered 292/420, time remaining: 8s
Rendered 292/420, time remaining: 8s
Rendered 293/420, time remaining: 8s
Rendered 294/420, time remaining: 8s
Rendered 295/420, time remaining: 8s
Rendered 296/420, time remaining: 8s
Rendered 297/420, time remaining: 8s
Rendered 298/420, time remaining: 8s
Rendered 299/420, time remaining: 8s
Rendered 300/420, time remaining: 8s
Rendered 300/420, time remaining: 8s
Rendered 301/420, time remaining: 8s
Rendered 302/420, time remaining: 8s
Rendered 303/420, time remaining: 8s
Rendered 304/420, time remaining: 8s
Rendered 305/420, time remaining: 8s
Rendered 306/420, time remaining: 8s
Rendered 307/420, time remaining: 7s
Rendered 308/420, time remaining: 7s
Rendered 308/420, time remaining: 7s
Rendered 309/420, time remaining: 7s
Rendered 310/420, time remaining: 7s
Rendered 311/420, time remaining: 7s
Rendered 312/420, time remaining: 7s
Rendered 313/420, time remaining: 7s
Rendered 314/420, time remaining: 7s
Rendered 315/420, time remaining: 7s
Rendered 315/420, time remaining: 7s
Rendered 316/420, time remaining: 7s
Rendered 316/420, time remaining: 7s
Rendered 317/420, time remaining: 7s
Rendered 318/420, time remaining: 7s
Rendered 319/420, time remaining: 7s
Rendered 319/420, time remaining: 7s
Rendered 320/420, time remaining: 7s
Rendered 321/420, time remaining: 7s
Rendered 322/420, time remaining: 7s
Rendered 323/420, time remaining: 7s
Rendered 324/420, time remaining: 7s
Rendered 325/420, time remaining: 7s
Rendered 326/420, time remaining: 7s
Rendered 326/420, time remaining: 7s
Rendered 327/420, time remaining: 7s
Rendered 328/420, time remaining: 7s
Rendered 329/420, time remaining: 6s
Rendered 330/420, time remaining: 6s
Rendered 331/420, time remaining: 6s
Rendered 332/420, time remaining: 6s
Rendered 332/420, time remaining: 6s
Rendered 333/420, time remaining: 6s
Rendered 334/420, time remaining: 6s
Rendered 335/420, time remaining: 6s
Rendered 336/420, time remaining: 6s
Rendered 337/420, time remaining: 6s
Rendered 338/420, time remaining: 6s
Rendered 339/420, time remaining: 6s
Rendered 340/420, time remaining: 6s
Rendered 340/420, time remaining: 6s
Rendered 341/420, time remaining: 5s
Rendered 342/420, time remaining: 5s
Rendered 343/420, time remaining: 5s
Rendered 344/420, time remaining: 5s
Rendered 345/420, time remaining: 5s
Rendered 346/420, time remaining: 5s
Rendered 347/420, time remaining: 5s
Rendered 348/420, time remaining: 5s
Rendered 349/420, time remaining: 5s
Rendered 349/420, time remaining: 5s
Rendered 350/420, time remaining: 5s
Rendered 351/420, time remaining: 5s
Rendered 352/420, time remaining: 5s
Rendered 353/420, time remaining: 5s
Rendered 354/420, time remaining: 5s
Rendered 355/420, time remaining: 4s
Rendered 356/420, time remaining: 4s
Rendered 357/420, time remaining: 4s
Rendered 357/420, time remaining: 4s
Rendered 358/420, time remaining: 4s
Rendered 359/420, time remaining: 4s
Rendered 360/420, time remaining: 4s
Rendered 361/420, time remaining: 4s
Rendered 362/420, time remaining: 4s
Rendered 363/420, time remaining: 4s
Rendered 364/420, time remaining: 4s
Rendered 365/420, time remaining: 3s
Rendered 365/420, time remaining: 3s
Rendered 366/420, time remaining: 3s
Rendered 367/420, time remaining: 3s
Rendered 368/420, time remaining: 3s
Rendered 369/420, time remaining: 3s
Rendered 370/420, time remaining: 3s
Rendered 371/420, time remaining: 3s
Rendered 371/420, time remaining: 3s
Rendered 372/420, time remaining: 3s
Rendered 373/420, time remaining: 3s
Rendered 374/420, time remaining: 3s
Rendered 375/420, time remaining: 3s
Rendered 376/420, time remaining: 3s
Rendered 377/420, time remaining: 3s
Rendered 378/420, time remaining: 3s
Rendered 379/420, time remaining: 2s
Rendered 379/420, time remaining: 2s
Rendered 380/420, time remaining: 2s
Rendered 381/420, time remaining: 2s
Rendered 382/420, time remaining: 2s
Rendered 383/420, time remaining: 2s
Rendered 384/420, time remaining: 2s
Rendered 385/420, time remaining: 2s
Rendered 386/420, time remaining: 2s
Rendered 386/420, time remaining: 2s
Rendered 387/420, time remaining: 2s
Rendered 388/420, time remaining: 2s
Rendered 389/420, time remaining: 2s
Rendered 390/420, time remaining: 2s
Rendered 391/420, time remaining: 2s
Rendered 392/420, time remaining: 2s
Rendered 393/420, time remaining: 1s
Rendered 393/420, time remaining: 1s
Rendered 394/420, time remaining: 1s
Rendered 395/420, time remaining: 1s
Rendered 396/420, time remaining: 1s
Rendered 397/420, time remaining: 1s
Rendered 398/420, time remaining: 1s
Rendered 399/420, time remaining: 1s
Rendered 400/420, time remaining: 1s
Rendered 401/420, time remaining: 1s
Rendered 401/420, time remaining: 1s
Rendered 402/420, time remaining: 1s
Rendered 403/420, time remaining: 1s
Rendered 404/420, time remaining: 1s
Rendered 405/420, time remaining: 1s
Rendered 406/420, time remaining: 1s
Rendered 407/420, time remaining: 0s
Rendered 408/420, time remaining: 0s
Rendered 409/420, time remaining: 0s
Rendered 409/420, time remaining: 0s
Rendered 410/420, time remaining: 0s
Rendered 411/420, time remaining: 0s
Rendered 412/420, time remaining: 0s
Rendered 413/420, time remaining: 0s
Rendered 414/420, time remaining: 0s
Rendered 415/420, time remaining: 0s
Rendered 416/420, time remaining: 0s
Rendered 417/420, time remaining: 0s
Rendered 418/420, time remaining: 0s
Rendered 418/420, time remaining: 0s
Rendered 419/420, time remaining: 0s
Encoded 293/420
Encoded 311/420
Encoded 330/420
Encoded 336/420
Encoded 420/420
[34m○                    out/film_multi.mp4[39m [90m9.2 MB[39m
