Bundling 6%
Bundling 12%
Bundling 24%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
[90mComposition          Film[39m
[90mCodec                h264[39m
[90mOutput               out/cards3d.mp4[39m
[90mConcurrency          2x[39m
Rendered 0/480
Rendered 1/480, time remaining: 11m 31s
Rendered 90/480, time remaining: 33s
Rendered 91/480, time remaining: 32s
Rendered 91/480, time remaining: 32s
Rendered 92/480, time remaining: 32s
Rendered 93/480, time remaining: 32s
Rendered 94/480, time remaining: 32s
Rendered 95/480, time remaining: 32s
Rendered 96/480, time remaining: 32s
Rendered 97/480, time remaining: 32s
Rendered 98/480, time remaining: 32s
Rendered 98/480, time remaining: 32s
Rendered 99/480, time remaining: 31s
Rendered 100/480, time remaining: 31s
Rendered 101/480, time remaining: 31s
Rendered 102/480, time remaining: 31s
Rendered 103/480, time remaining: 31s
Rendered 104/480, time remaining: 31s
Rendered 105/480, time remaining: 31s
Rendered 105/480, time remaining: 31s
Rendered 105/480, time remaining: 31s
Rendered 106/480, time remaining: 33s
Rendered 107/480, time remaining: 33s
Rendered 108/480, time remaining: 33s
Rendered 108/480, time remaining: 33s
Rendered 109/480, time remaining: 34s
Rendered 110/480, time remaining: 34s
Rendered 111/480, time remaining: 34s
Rendered 112/480, time remaining: 33s
Rendered 112/480, time remaining: 33s
Rendered 113/480, time remaining: 34s
Rendered 114/480, time remaining: 33s
Rendered 115/480, time remaining: 33s
Rendered 116/480, time remaining: 33s
Rendered 116/480, time remaining: 33s
Rendered 117/480, time remaining: 33s
Rendered 118/480, time remaining: 33s
Rendered 119/480, time remaining: 33s
Rendered 120/480, time remaining: 33s
Rendered 120/480, time remaining: 33s
Rendered 121/480, time remaining: 34s
Rendered 122/480, time remaining: 34s
Rendered 123/480, time remaining: 34s
Rendered 124/480, time remaining: 34s
Rendered 124/480, time remaining: 34s
Rendered 125/480, time remaining: 33s
Rendered 126/480, time remaining: 33s
Rendered 127/480, time remaining: 33s
Rendered 128/480, time remaining: 33s
Rendered 129/480, time remaining: 33s
Rendered 130/480, time remaining: 33s
Rendered 130/480, time remaining: 33s
Rendered 131/480, time remaining: 33s
Rendered 132/480, time remaining: 33s
Rendered 133/480, time remaining: 33s
Rendered 134/480, time remaining: 33s
Rendered 134/480, time remaining: 33s
Rendered 135/480, time remaining: 33s
Rendered 136/480, time remaining: 33s
Rendered 137/480, time remaining: 33s
Rendered 138/480, time remaining: 33s
Rendered 138/480, time remaining: 33s
Rendered 139/480, time remaining: 33s
Rendered 140/480, time remaining: 32s
Rendered 141/480, time remaining: 32s
Rendered 142/480, time remaining: 32s
Rendered 143/480, time remaining: 32s
Rendered 144/480, time remaining: 32s
Rendered 145/480, time remaining: 32s
Rendered 146/480, time remaining: 31s
Rendered 146/480, time remaining: 31s
Rendered 147/480, time remaining: 31s
Rendered 148/480, time remaining: 31s
Rendered 149/480, time remaining: 31s
Rendered 150/480, time remaining: 31s
Rendered 151/480, time remaining: 28s
Rendered 152/480, time remaining: 28s
Rendered 152/480, time remaining: 28s
Rendered 153/480, time remaining: 28s
Rendered 154/480, time remaining: 28s
Rendered 155/480, time remaining: 28s
Rendered 156/480, time remaining: 28s
Rendered 157/480, time remaining: 28s
Rendered 158/480, time remaining: 27s
Rendered 159/480, time remaining: 27s
Rendered 160/480, time remaining: 27s
Rendered 160/480, time remaining: 27s
Rendered 161/480, time remaining: 28s
Rendered 162/480, time remaining: 27s
Rendered 163/480, time remaining: 28s
Rendered 164/480, time remaining: 28s
Rendered 165/480, time remaining: 28s
Rendered 165/480, time remaining: 28s
Rendered 166/480, time remaining: 27s
Rendered 167/480, time remaining: 27s
Rendered 168/480, time remaining: 27s
Rendered 169/480, time remaining: 27s
Rendered 170/480, time remaining: 27s
Rendered 170/480, time remaining: 27s
Rendered 171/480, time remaining: 28s
Rendered 172/480, time remaining: 27s
Rendered 173/480, time remaining: 28s
Rendered 174/480, time remaining: 28s
Rendered 175/480, time remaining: 28s
Rendered 176/480, time remaining: 27s
Rendered 176/480, time remaining: 27s
Rendered 177/480, time remaining: 27s
Rendered 178/480, time remaining: 27s
Rendered 179/480, time remaining: 27s
Rendered 180/480, time remaining: 27s
Rendered 181/480, time remaining: 27s
Rendered 182/480, time remaining: 27s
Rendered 183/480, time remaining: 27s
Rendered 184/480, time remaining: 27s
Rendered 184/480, time remaining: 27s
Rendered 185/480, time remaining: 27s
Rendered 186/480, time remaining: 27s
Rendered 187/480, time remaining: 27s
Rendered 188/480, time remaining: 27s
Rendered 189/480, time remaining: 27s
Rendered 190/480, time remaining: 27s
Rendered 191/480, time remaining: 27s
Rendered 192/480, time remaining: 27s
Rendered 192/480, time remaining: 27s
Rendered 193/480, time remaining: 27s
Rendered 194/480, time remaining: 27s
Rendered 195/480, time remaining: 27s
Rendered 196/480, time remaining: 26s
Rendered 197/480, time remaining: 26s
Rendered 198/480, time remaining: 26s
Rendered 198/480, time remaining: 26s
Rendered 199/480, time remaining: 26s
Rendered 200/480, time remaining: 26s
Rendered 201/480, time remaining: 26s
Rendered 202/480, time remaining: 26s
Rendered 203/480, time remaining: 26s
Rendered 204/480, time remaining: 26s
Rendered 205/480, time remaining: 26s
Rendered 206/480, time remaining: 26s
Rendered 206/480, time remaining: 26s
Rendered 207/480, time remaining: 26s
Rendered 208/480, time remaining: 26s
Rendered 209/480, time remaining: 26s
Rendered 210/480, time remaining: 26s
Rendered 211/480, time remaining: 26s
Rendered 212/480, time remaining: 25s
Rendered 213/480, time remaining: 25s
Rendered 213/480, time remaining: 25s
Rendered 214/480, time remaining: 25s
Rendered 215/480, time remaining: 25s
Rendered 216/480, time remaining: 25s
Rendered 217/480, time remaining: 25s
Rendered 218/480, time remaining: 25s
Rendered 219/480, time remaining: 25s
Rendered 219/480, time remaining: 25s
Rendered 220/480, time remaining: 25s
Rendered 221/480, time remaining: 25s
Rendered 222/480, time remaining: 25s
Rendered 223/480, time remaining: 24s
Rendered 224/480, time remaining: 24s
Rendered 225/480, time remaining: 24s
Rendered 226/480, time remaining: 24s
Rendered 226/480, time remaining: 24s
Rendered 227/480, time remaining: 23s
Rendered 228/480, time remaining: 23s
Rendered 229/480, time remaining: 23s
Rendered 230/480, time remaining: 23s
Rendered 231/480, time remaining: 23s
Rendered 232/480, time remaining: 23s
Rendered 233/480, time remaining: 22s
Rendered 233/480, time remaining: 22s
Rendered 234/480, time remaining: 22s
Rendered 235/480, time remaining: 22s
Rendered 236/480, time remaining: 22s
Rendered 237/480, time remaining: 22s
Rendered 238/480, time remaining: 22s
Rendered 239/480, time remaining: 22s
Rendered 239/480, time remaining: 22s
Rendered 240/480, time remaining: 22s
Rendered 240/480, time remaining: 22s
Rendered 241/480, time remaining: 23s
Rendered 242/480, time remaining: 22s
Rendered 242/480, time remaining: 22s
Rendered 243/480, time remaining: 23s
Rendered 244/480, time remaining: 23s
Rendered 245/480, time remaining: 23s
Rendered 246/480, time remaining: 22s
Rendered 246/480, time remaining: 22s
Rendered 247/480, time remaining: 22s
Rendered 248/480, time remaining: 22s
Rendered 249/480, time remaining: 22s
Rendered 250/480, time remaining: 22s
Rendered 251/480, time remaining: 22s
Rendered 252/480, time remaining: 22s
Rendered 252/480, time remaining: 22s
Rendered 253/480, time remaining: 22s
Rendered 254/480, time remaining: 22s
Rendered 255/480, time remaining: 22s
Rendered 256/480, time remaining: 21s
Rendered 257/480, time remaining: 21s
Rendered 257/480, time remaining: 21s
Rendered 258/480, time remaining: 20s
Rendered 259/480, time remaining: 20s
Rendered 260/480, time remaining: 20s
Rendered 261/480, time remaining: 20s
Rendered 262/480, time remaining: 20s
Rendered 263/480, time remaining: 19s
Rendered 264/480, time remaining: 19s
Rendered 265/480, time remaining: 19s
Rendered 265/480, time remaining: 19s
Rendered 266/480, time remaining: 19s
Rendered 267/480, time remaining: 19s
Rendered 268/480, time remaining: 19s
Rendered 269/480, time remaining: 19s
Rendered 270/480, time remaining: 19s
Rendered 271/480, time remaining: 18s
Rendered 272/480, time remaining: 18s
Rendered 273/480, time remaining: 18s
Rendered 273/480, time remaining: 18s
Rendered 274/480, time remaining: 18s
Rendered 275/480, time remaining: 17s
Rendered 276/480, time remaining: 17s
Rendered 277/480, time remaining: 17s
Rendered 278/480, time remaining: 17s
Rendered 279/480, time remaining: 17s
Rendered 280/480, time remaining: 17s
Rendered 281/480, time remaining: 17s
Rendered 281/480, time remaining: 17s
Rendered 282/480, time remaining: 17s
Rendered 283/480, time remaining: 16s
Rendered 284/480, time remaining: 16s
Rendered 285/480, time remaining: 16s
Rendered 286/480, time remaining: 16s
Rendered 287/480, time remaining: 16s
Rendered 288/480, time remaining: 16s
Rendered 289/480, time remaining: 15s
Rendered 289/480, time remaining: 15s
Rendered 290/480, time remaining: 16s
Rendered 291/480, time remaining: 15s
Rendered 292/480, time remaining: 15s
Rendered 293/480, time remaining: 15s
Rendered 294/480, time remaining: 15s
Rendered 295/480, time remaining: 15s
Rendered 296/480, time remaining: 15s
Rendered 296/480, time remaining: 15s
Rendered 297/480, time remaining: 15s
Rendered 298/480, time remaining: 15s
Rendered 299/480, time remaining: 15s
Rendered 300/480, time remaining: 15s
Rendered 301/480, time remaining: 15s
Rendered 302/480, time remaining: 14s
Rendered 302/480, time remaining: 14s
Rendered 303/480, time remaining: 14s
Rendered 304/480, time remaining: 14s
Rendered 305/480, time remaining: 14s
Rendered 306/480, time remaining: 14s
Rendered 307/480, time remaining: 14s
Rendered 308/480, time remaining: 14s
Rendered 309/480, time remaining: 14s
Rendered 309/480, time remaining: 14s
Rendered 310/480, time remaining: 14s
Rendered 311/480, time remaining: 14s
Rendered 312/480, time remaining: 14s
Rendered 313/480, time remaining: 14s
Rendered 314/480, time remaining: 13s
Rendered 315/480, time remaining: 13s
Rendered 315/480, time remaining: 13s
Rendered 316/480, time remaining: 13s
Rendered 317/480, time remaining: 13s
Rendered 318/480, time remaining: 13s
Rendered 319/480, time remaining: 13s
Rendered 320/480, time remaining: 13s
Rendered 321/480, time remaining: 13s
Rendered 322/480, time remaining: 13s
Rendered 323/480, time remaining: 12s
Rendered 323/480, time remaining: 12s
Rendered 324/480, time remaining: 12s
Rendered 325/480, time remaining: 12s
Rendered 326/480, time remaining: 12s
Rendered 327/480, time remaining: 12s
Rendered 328/480, time remaining: 12s
Rendered 328/480, time remaining: 12s
Rendered 329/480, time remaining: 12s
Rendered 330/480, time remaining: 12s
Rendered 331/480, time remaining: 12s
Rendered 332/480, time remaining: 12s
Rendered 333/480, time remaining: 12s
Rendered 334/480, time remaining: 12s
Rendered 334/480, time remaining: 12s
Rendered 335/480, time remaining: 12s
Rendered 336/480, time remaining: 12s
Rendered 337/480, time remaining: 12s
Rendered 338/480, time remaining: 11s
Rendered 339/480, time remaining: 11s
Rendered 340/480, time remaining: 11s
Rendered 341/480, time remaining: 11s
Rendered 341/480, time remaining: 11s
Rendered 342/480, time remaining: 11s
Rendered 343/480, time remaining: 11s
Rendered 344/480, time remaining: 11s
Rendered 345/480, time remaining: 11s
Rendered 346/480, time remaining: 11s
Rendered 347/480, time remaining: 11s
Rendered 348/480, time remaining: 11s
Rendered 348/480, time remaining: 11s
Rendered 349/480, time remaining: 10s
Rendered 350/480, time remaining: 10s
Rendered 351/480, time remaining: 10s
Rendered 352/480, time remaining: 10s
Rendered 353/480, time remaining: 10s
Rendered 354/480, time remaining: 10s
Rendered 355/480, time remaining: 10s
Rendered 356/480, time remaining: 10s
Rendered 356/480, time remaining: 10s
Rendered 357/480, time remaining: 10s
Rendered 358/480, time remaining: 10s
Rendered 359/480, time remaining: 10s
Rendered 360/480, time remaining: 10s
Rendered 361/480, time remaining: 10s
Rendered 362/480, time remaining: 9s
Rendered 363/480, time remaining: 9s
Rendered 363/480, time remaining: 9s
Rendered 364/480, time remaining: 9s
Rendered 365/480, time remaining: 9s
Rendered 366/480, time remaining: 9s
Rendered 367/480, time remaining: 9s
Rendered 368/480, time remaining: 9s
Rendered 369/480, time remaining: 9s
Rendered 370/480, time remaining: 9s
Rendered 371/480, time remaining: 9s
Rendered 372/480, time remaining: 8s
Rendered 372/480, time remaining: 8s
Rendered 373/480, time remaining: 8s
Rendered 374/480, time remaining: 8s
Rendered 375/480, time remaining: 8s
Rendered 375/480, time remaining: 8s
Rendered 376/480, time remaining: 8s
Rendered 377/480, time remaining: 8s
Rendered 378/480, time remaining: 8s
Rendered 378/480, time remaining: 8s
Rendered 379/480, time remaining: 8s
Rendered 380/480, time remaining: 8s
Rendered 381/480, time remaining: 8s
Rendered 382/480, time remaining: 8s
Rendered 383/480, time remaining: 8s
Rendered 384/480, time remaining: 8s
Rendered 385/480, time remaining: 8s
Rendered 385/480, time remaining: 8s
Rendered 386/480, time remaining: 8s
Rendered 387/480, time remaining: 8s
Rendered 388/480, time remaining: 7s
Rendered 389/480, time remaining: 7s
Rendered 390/480, time remaining: 7s
Rendered 391/480, time remaining: 7s
Rendered 391/480, time remaining: 7s
Rendered 392/480, time remaining: 7s
Rendered 393/480, time remaining: 6s
Rendered 394/480, time remaining: 6s
Rendered 395/480, time remaining: 6s
Rendered 396/480, time remaining: 6s
Rendered 397/480, time remaining: 6s
Rendered 398/480, time remaining: 6s
Rendered 399/480, time remaining: 6s
Rendered 399/480, time remaining: 6s
Rendered 400/480, time remaining: 6s
Rendered 401/480, time remaining: 6s
Rendered 402/480, time remaining: 6s
Rendered 403/480, time remaining: 6s
Rendered 404/480, time remaining: 6s
Rendered 405/480, time remaining: 5s
Rendered 405/480, time remaining: 5s
Rendered 406/480, time remaining: 5s
Rendered 407/480, time remaining: 5s
Rendered 408/480, time remaining: 5s
Rendered 409/480, time remaining: 5s
Rendered 410/480, time remaining: 5s
Rendered 411/480, time remaining: 5s
Rendered 412/480, time remaining: 5s
Rendered 413/480, time remaining: 5s
Rendered 413/480, time remaining: 5s
Rendered 414/480, time remaining: 5s
Rendered 415/480, time remaining: 5s
Rendered 416/480, time remaining: 5s
Rendered 417/480, time remaining: 5s
Rendered 418/480, time remaining: 4s
Rendered 419/480, time remaining: 4s
Rendered 419/480, time remaining: 4s
Rendered 420/480, time remaining: 4s
Rendered 421/480, time remaining: 4s
Rendered 422/480, time remaining: 4s
Rendered 423/480, time remaining: 4s
Rendered 424/480, time remaining: 4s
Rendered 425/480, time remaining: 4s
Rendered 426/480, time remaining: 4s
Rendered 427/480, time remaining: 4s
Rendered 427/480, time remaining: 4s
Rendered 428/480, time remaining: 4s
Rendered 429/480, time remaining: 4s
Rendered 430/480, time remaining: 3s
Rendered 431/480, time remaining: 3s
Rendered 432/480, time remaining: 3s
Rendered 433/480, time remaining: 3s
Rendered 433/480, time remaining: 3s
Rendered 434/480, time remaining: 3s
Rendered 435/480, time remaining: 3s
Rendered 436/480, time remaining: 3s
Rendered 437/480, time remaining: 3s
Rendered 437/480, time remaining: 3s
Rendered 438/480, time remaining: 3s
Rendered 439/480, time remaining: 3s
Rendered 440/480, time remaining: 3s
Rendered 441/480, time remaining: 3s
Rendered 442/480, time remaining: 3s
Rendered 443/480, time remaining: 3s
Rendered 444/480, time remaining: 2s
Rendered 445/480, time remaining: 2s
Rendered 445/480, time remaining: 2s
Rendered 446/480, time remaining: 2s
Rendered 447/480, time remaining: 2s
Rendered 448/480, time remaining: 2s
Rendered 449/480, time remaining: 2s
Rendered 450/480, time remaining: 2s
Rendered 451/480, time remaining: 2s
Rendered 451/480, time remaining: 2s
Rendered 452/480, time remaining: 2s
Rendered 453/480, time remaining: 2s
Rendered 454/480, time remaining: 2s
Rendered 455/480, time remaining: 2s
Rendered 456/480, time remaining: 1s
Rendered 457/480, time remaining: 1s
Rendered 458/480, time remaining: 1s
Rendered 458/480, time remaining: 1s
Rendered 459/480, time remaining: 1s
Rendered 460/480, time remaining: 1s
Rendered 461/480, time remaining: 1s
Rendered 462/480, time remaining: 1s
Rendered 463/480, time remaining: 1s
Rendered 464/480, time remaining: 1s
Rendered 465/480, time remaining: 1s
Rendered 465/480, time remaining: 1s
Rendered 466/480, time remaining: 1s
Rendered 467/480, time remaining: 1s
Rendered 468/480, time remaining: 0s
Rendered 469/480, time remaining: 0s
Rendered 470/480, time remaining: 0s
Rendered 471/480, time remaining: 0s
Rendered 472/480, time remaining: 0s
Rendered 473/480, time remaining: 0s
Rendered 473/480, time remaining: 0s
Rendered 474/480, time remaining: 0s
Rendered 475/480, time remaining: 0s
Rendered 476/480, time remaining: 0s
Rendered 477/480, time remaining: 0s
Rendered 478/480, time remaining: 0s
Rendered 479/480, time remaining: 0s
Encoded 337/480
Encoded 345/480
Encoded 359/480
Encoded 375/480
Encoded 384/480
Encoded 480/480
[34m+                    out/cards3d.mp4[39m [90m17.1 MB[39m
